 STAP90 input data for Lame of Q8 2x4
37   1    1    1
1    1  0  1  0.00000000     4.00000000     0
2    1  0  1  0.00000000     2.50000000     0
3    1  0  1  0.00000000     1.00000000     0
4    0  0  1  1.53073370     3.69551802     0
5    0  0  1  0.95670861     2.30969882     0
6    0  0  1  0.38268343     0.92387950     0
7    0  0  1  2.82842708     2.82842708     0
8    0  0  1  1.76776695     1.76776695     0
9    0  0  1  0.70710677     0.70710677     0
10    0  0  1  3.69551802     1.53073370     0
11    0  0  1  2.30969882     0.95670861     0
12    0  0  1  0.92387950     0.38268343     0
13    0  1  1  4.00000000     0.00000000     0
14    0  1  1  2.50000000     0.00000000     0
15    0  1  1  1.00000000     0.00000000     0
16    1  0  1  0.00000000     3.25000000     0
17    0  0  1  0.47835430     2.40484953     0
18    0  0  1  1.24372113     3.00260830     0
19    0  0  1  0.78036129     3.92314100     0
20    1  0  1  0.00000000     1.75000000     0
21    0  0  1  0.19509032     0.98078525     0
22    0  0  1  0.66969603     1.61678910     0
23    0  0  1  1.36223781     2.03873301     0
24    0  0  1  2.29809713     2.29809713     0
25    0  0  1  2.22228098     3.32587838     0
26    0  0  1  0.55557024     0.83146959     0
27    0  0  1  1.23743689     1.23743689     0
28    0  0  1  2.03873301     1.36223781     0
29    0  0  1  3.00260830     1.24372113     0
30    0  0  1  3.32587838     2.22228098     0
31    0  0  1  0.83146959     0.55557024     0
32    0  0  1  1.61678910     0.66969603     0
33    0  0  1  2.40484953     0.47835430     0
34    0  1  1  3.25000000     0.00000000     0
35    0  0  1  3.92314100     0.78036129     0
36    0  0  1  0.98078525     0.19509032     0
37    0  1  1  1.75000000     0.00000000     0
    8    4
2   2   3   6   0.00000000   1.00000000   0.38268343   0.92387953   0.19509032   0.98078528
4   2   3   6   0.38268343   0.92387953   0.70710678   0.70710678   0.55557023   0.83146961
6   2   3   6   0.70710678   0.70710678   0.92387953   0.38268343   0.83146961   0.55557023
8   2   3   6   0.92387953   0.38268343   1.00000000   0.00000000   0.98078528   0.19509032
 4  8  1
 1    13    0.3    1.0    0
1     1     2     5     4    16    17    18    19  1
2     2     3     6     5    20    21    22    17 1
3     4     5     8     7    18    23    24    25 1
4     5     6     9     8    22    26    27    23 1
5     7     8    11    10    24    28    29    30 1
6     8     9    12    11    27    31    32    28 1
7    10    11    14    13    29    33    34    35 1
8    11    12    15    14    32    36    37    33 1
