 STAP90 input data for Patch Test C of Q8
    20    1    1    1
    1    1    1    1       0.0    0.0       0.0
    2    0    1   1       2.5    0.0       0.0
    3    0    0    1       2.5    3.0       0.0
    4    0    0    1       0.0    2.0       0.0
    5    0    0    1       0.5    0.5       0.0
    6    0    0    1       2.0    0.75       0.0
    7    0    0    1       1.75   1.75       0.0
    8    0    0    1       0.65    1.6       0.0
    9    0    0    1   1.25     0.0    0.0
   10   0    0    1    2.5     1.5       0.0
   11    0    0    1   1.25     2.5     0.0
   12    0    0    1   0.0     1.0       0.0
   13  0    0    1     1.25     0.625     0.0
   14    0    0    1   1.875     1.25      0.0
   15   0    0    1    1.2     1.675       0.0
   16  0    0    1    0.575     1.05     0.0
   17 0    0    1    2.25     0.375    0.0
   18  0    0    1   2.125     2.375     0.0
   19   0    0    1  0.325     1.8     0.0
   20   0    0    1  0.25     0.25    0.0
    8    3
    2    1 2 5    10  0 10 0 10 0
    3   1 2 5     -3.7139 0 -3.7139 0 -3.7139 0
    4   1 2 5  -10 0 -10 0 -10 0
    4    5    1
    1    1.0E3    0.3    1.0    0
    1    1    2    6    5   9 17 13 20   1
    2    2    3    7    6   10 18 14 17 1
    3    3    4    8    7  11 19 15 18  1
    4    4    1    5    8   12 20 16 19 1
    5    5    6    7    8   13 14 15 16 1
